ParticipantID,CarMake,CarModel,PIVType,CarkW,CarkWh,sessions_per_day
EN1477,Tesla,Model S,BEV,7,75,0.227099237
EN1475,Tesla,Model S,BEV,7,75,0.272340426
EN1472,Tesla,Model S,BEV,7,75,0.025641026
EN1462,Tesla,Model S,BEV,7,75,0.190578158
EN1453,Tesla,Model S,BEV,7,75,0.332631579
EN1447,Tesla,Model S,BEV,7,75,0.449416342
EN1351,Tesla,Model S,BEV,7,75,0.718360071
EN1322,Tesla,Model S,BEV,7,75,0.355839416
EN1305,Tesla,Model S,BEV,7,75,0.492021277
EN1242,Tesla,Model S,BEV,7,75,0.149253731
EN1199,Tesla,Model S,BEV,7,75,0.1744
EN1162,Tesla,Model S,BEV,7,75,0.12991453
EN1131,Tesla,Model S,BEV,7,75,0.239549839
EN1111,Tesla,Model S,BEV,7,75,0.473607038
EN1109,Tesla,Model S,BEV,7,75,0.741353383
EN1894,Tesla,Model S,BEV,7,85,0.237113402
EN1889,Tesla,Model S,BEV,7,85,0.560283688
EN1867,Tesla,Model S,BEV,7,85,0.917098446
EN1854,Tesla,Model S,BEV,7,85,0.442136499
EN1560,Tesla,Model S,BEV,7,85,0.068181818
EN1372,Tesla,Model S,BEV,7,85,0.259259259
EN1342,Tesla,Model S,BEV,7,85,0.633911368
EN1144,Tesla,Model S,BEV,7,85,0.171849427
EN1507,Tesla,Model S,BEV,7,90,1.291304348
EN1474,Tesla,Model S,BEV,7,90,0.281183932
EN1461,Tesla,Model S,BEV,7,90,0.043478261
EN1420,Tesla,Model S,BEV,7,90,0.351851852
EN1384,Tesla,Model S,BEV,7,90,0.225974026
EN1188,Tesla,Model S,BEV,7,90,0.147058824
EN1123,Tesla,Model S,BEV,7,90,0.083596215
EN1006,Tesla,Model S,BEV,7,90,0.604501608
EN1866,Tesla,Model S,BEV,7,100,0.333333333
EN1579,Tesla,Model S,BEV,7,100,0.199143469
EN1414,Tesla,Model S,BEV,7,100,0.522304833
EN1029,Tesla,Model S,BEV,7,100,0.151832461
EN1886,Tesla,Model X,BEV,7,75,1.375
EN1708,Tesla,Model X,BEV,7,75,0.294258373
EN1655,Tesla,Model X,BEV,7,75,0.151282051
EN1465,Tesla,Model X,BEV,7,75,0.433408578
EN1327,Tesla,Model X,BEV,7,75,0.571428571
EN1127,Tesla,Model X,BEV,7,75,0.552036199
EN1694,Tesla,Model X,BEV,7,90,0.181192661
EN1576,Tesla,Model X,BEV,7,90,0.417012448
EN1541,Tesla,Model X,BEV,7,90,0.340336134
EN1499,Tesla,Model X,BEV,7,90,0.247191011
EN1479,Tesla,Model X,BEV,7,90,1.008264463
EN1386,Tesla,Model X,BEV,7,90,0.456647399
EN1329,Tesla,Model X,BEV,7,90,0.88963964
EN1278,Tesla,Model X,BEV,7,90,0.052192067
EN1228,Tesla,Model X,BEV,7,90,0.054545455
EN1168,Tesla,Model X,BEV,7,90,0.615929204
EN1056,Tesla,Model X,BEV,7,90,0.298325723
EN1785,Tesla,Model X,BEV,7,100,0.838487973
EN1513,Tesla,Model X,BEV,7,100,0.161202186
EN1272,Tesla,Model X,BEV,7,100,0.554151625
EN1238,Tesla,Model X,BEV,7,100,0.456834532
EN1818,Toyota,Prius,PHEV,3.6,4.4,0.171875
EN1567,Toyota,Prius,PHEV,3.6,4.4,0.595808383
EN1424,Toyota,Prius,PHEV,3.6,8.8,0.640074212
EN1630,Vauxhall,Ampera,PHEV,3.6,16,0.878723404
EN1626,Vauxhall,Ampera,PHEV,3.6,16,0.746478873
EN1381,Vauxhall,Ampera,PHEV,3.6,16,1.182572614
EN1358,Vauxhall,Ampera,PHEV,3.6,16,0.660682226
EN1335,Vauxhall,Ampera,PHEV,3.6,16,0.479365079
EN1289,Vauxhall,Ampera,PHEV,3.6,16,0.415472779
EN1248,Vauxhall,Ampera,PHEV,3.6,16,2.439418417
EN1942,Vauxhall,Ampera,REX,3.6,16,0.987804878
EN1887,Vauxhall,Ampera,REX,3.6,16,0.418461538
EN1797,Vauxhall,Ampera,REX,3.6,16,0.634375
EN1573,Volkswagen,E UP,BEV,7,18.7,0.433090024
EN1317,Volkswagen,E UP,BEV,7,18.7,0.950819672
EN1834,Volkswagen,e-golf,BEV,7,33,0.118380062
EN1798,Volkswagen,Golf E,BEV,7,24,0.541237113
EN1312,Volkswagen,Golf E,BEV,7,24.2,0.93554007
EN1817,Volkswagen,Golf E,BEV,7,35.8,0.804804805
EN1847,Volkswagen,Golf GTE,BEV,3.6,8.8,0.777777778
EN1933,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.227642276
EN1925,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.214659686
EN1890,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.182795699
EN1869,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.475806452
EN1853,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.542662116
EN1830,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.693693694
EN1822,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.380952381
EN1789,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.12345679
EN1763,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.424332344
EN1762,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.272
EN1748,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.397094431
EN1746,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.117263844
EN1740,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.629333333
EN1739,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.713017751
EN1735,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.475570033
EN1733,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.1
EN1716,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.214899713
EN1712,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.657142857
EN1704,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.202380952
EN1703,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.719444444
EN1693,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.061797753
EN1688,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.17369727
EN1638,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.859188544
EN1634,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.373401535
EN1629,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.980306346
EN1610,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.907725322
EN1589,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.079896907
EN1546,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.931640625
EN1518,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.227272727
EN1500,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.367768595
EN1497,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.720081136
EN1491,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.423611111
EN1468,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.129411765
EN1334,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.255060729
EN1292,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.711798839
EN1206,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.559380379
EN1169,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.740740741
EN1141,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.25
EN1112,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.540462428
EN1069,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.101382488
EN1040,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.302554028
EN1932,Volkswagen,Passat Estate,PHEV,3.6,9.9,0.910505837
EN1948,Volkswagen,Passat GTE,PHEV,3.6,9.9,1.679487179
EN1905,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.076923077
EN1874,Volkswagen,Passat GTE,PHEV,7,9.9,0.731277533
EN1859,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.960784314
EN1841,Volkswagen,Passat GTE,PHEV,3.6,9.9,1.179153094
EN1832,Volkswagen,Passat GTE,PHEV,7,9.9,1.394736842
EN1824,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.831775701
EN1823,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.57881137
EN1732,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.810240964
EN1713,Volkswagen,Passat GTE,PHEV,3.6,9.9,0.543103448
EN1837,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,1.26006192
EN1596,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.487804878
EN1583,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.569958848
EN1555,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.335051546
EN1423,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,1.046296296
EN1339,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.863475177
EN1295,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.683636364
EN1273,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.892720307
EN1215,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.303571429
EN1018,Volkswagen,Passatt PHEV,PHEV,3.6,9.9,0.804769001
EN1370,Volvo,V60,PHEV,3.6,11.2,0.311111111
EN1221,Volvo,V60,PHEV,3.6,11.2,0.300699301
EN1196,Volvo,V60,PHEV,3.6,11.2,0.56
EN1549,Volvo,XC90,PHEV,3.6,9.2,0.61302682
EN1509,Volvo,XC90,PHEV,3.6,9.2,0.764976959
EN1365,Volvo,XC90,PHEV,3.6,9.2,0.052493438
EN1143,Volvo,XC90,PHEV,3.6,9.2,1.207692308
