ParticipantID,CarMake,CarModel,PIVType,CarkW,CarkWh,sessions_per_day
EN1334,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.2550607287449393
EN1332,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.0515267175572518
EN1331,Nissan,Leaf,BEV,3.6,24.0,0.3646788990825688
EN1330,BMW,i3 REX,REX,7,22.0,0.3652007648183556
EN1329,Tesla,Model X,BEV,7,90.0,0.8896396396396397
EN1328,BMW,i8,PHEV,3.6,7.1,1.5504587155963303
EN1327,Tesla,Model X,BEV,7,75.0,0.5714285714285714
EN1326,BMW,i3 REX,REX,7,33.0,0.45166959578207383
EN1325,Kia,Soul EV,BEV,7,27.0,0.29180887372013653
EN1324,Audi,A3 E-tron,PHEV,7,8.8,1.0850340136054422
EN1322,Tesla,Model S,BEV,7,75.0,0.35583941605839414
EN1320,BMW,330e,PHEV,3.6,7.6,1.296229802513465
EN1319,BMW,330e,PHEV,3.6,7.6,0.2545045045045045
EN1317,Volkswagen,E UP,BEV,7,18.7,0.9508196721311475
EN1316,Hyundai,ioniq,BEV,7,28.0,0.49380530973451325
EN1314,BMW,225xe PHEV,PHEV,3.6,7.6,0.9285714285714286
EN1312,Volkswagen,Golf E,BEV,7,24.2,0.9355400696864111
EN1311,BMW,i3 BEV,BEV,7,33.0,0.2990990990990991
EN1309,Tesla,Model S,BEV,7,60.0,0.19332161687170474
EN1307,BMW,330e,PHEV,3.6,7.6,0.6966292134831461
EN1306,BMW,i3 BEV,BEV,7,33.0,0.12686567164179105
EN1305,Tesla,Model S,BEV,7,75.0,0.4920212765957447
EN1304,BMW,i3 REX,REX,7,33.0,0.5425330812854442
EN1302,Mercedes,C350e,PHEV,3.6,6.2,1.320855614973262
EN1300,Nissan,Leaf,BEV,7,24.0,0.3674698795180723
EN1298,Mercedes,C350e,PHEV,3.6,6.2,0.39365079365079364
EN1297,BMW,330e,PHEV,3.6,7.6,0.258
EN1296,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.5928853754940712
EN1295,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.6836363636363636
EN1292,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.7117988394584139
EN1291,Hyundai,ioniq,BEV,7,28.0,0.30025445292620867
EN1289,Vauxhall,Ampera,PHEV,3.6,16.0,0.4154727793696275
EN1288,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.4024604569420036
EN1286,Nissan,Leaf,BEV,3.6,30.0,0.4007029876977153
EN1284,BMW,i3 BEV,BEV,7,33.0,0.5371747211895911
EN1282,Nissan,Leaf,BEV,7,30.0,0.24035087719298245
EN1281,BMW,330e,PHEV,3.6,7.6,0.43656716417910446
EN1280,Peugeot,Ion,BEV,7,16.0,0.7081911262798635
EN1278,Tesla,Model X,BEV,7,90.0,0.05219206680584551
EN1277,BMW,i3 BEV,BEV,7,22.0,0.11993243243243243
EN1276,Citroen,CZero,BEV,7,16.0,0.1167608286252354
EN1275,BMW,i3 REX,REX,7,22.0,0.5616161616161616
EN1273,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.89272030651341
EN1272,Tesla,Model X,BEV,7,100.0,0.5541516245487365
EN1270,Mercedes,C350e,PHEV,3.6,6.2,0.9089068825910931
EN1268,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.18556701030927836
EN1267,Nissan,Leaf,BEV,3.6,24.0,0.9102990033222591
EN1266,Nissan,Leaf,BEV,7,24.0,0.3880597014925373
EN1265,Tesla,Model S,BEV,7,60.0,0.7133891213389121
EN1264,Nissan,Leaf,BEV,3.6,30.0,1.0
EN1263,BMW,330e,PHEV,3.6,7.6,0.4457831325301205
EN1261,BMW,i3 REX,REX,7,22.0,0.9452054794520548
EN1260,BMW,330e,PHEV,3.6,7.6,1.3536121673003803
EN1252,Mercedes,C350e,PHEV,3.6,6.2,0.8566433566433567
EN1248,Vauxhall,Ampera,PHEV,3.6,16.0,2.4394184168012925
EN1247,Nissan,Leaf,BEV,3.6,30.0,0.25
EN1246,BMW,330e,PHEV,3.6,7.6,1.3073005093378607
EN1245,BMW,330e,PHEV,3.6,7.6,0.8664047151277013
EN1243,Mercedes,C350e,PHEV,3.6,6.2,0.10416666666666667
EN1242,Tesla,Model S,BEV,7,75.0,0.14925373134328357
EN1241,BMW,i3 REX,REX,7,33.0,0.19815668202764977
EN1239,BMW,i3 BEV,BEV,7,33.0,0.2193877551020408
EN1238,Tesla,Model X,BEV,7,100.0,0.4568345323741007
EN1237,BMW,530e,PHEV,3.6,9.2,1.0748031496062993
EN1236,BMW,i3 REX,REX,7,33.0,0.34183673469387754
EN1233,Nissan,Leaf,BEV,3.6,24.0,0.3783783783783784
EN1230,Hyundai,ioniq,BEV,7,28.0,0.40636042402826855
EN1229,BMW,330e,PHEV,3.6,7.6,0.49516908212560384
EN1228,Tesla,Model X,BEV,7,90.0,0.05454545454545454
EN1227,BMW,330e,PHEV,3.6,7.6,1.566147859922179
EN1224,BMW,i3 REX,REX,7,33.0,0.2733812949640288
EN1222,Nissan,Leaf,BEV,7,30.0,0.6609071274298056
EN1221,Volvo,V60,PHEV,3.6,11.2,0.3006993006993007
EN1220,BMW,i3 REX,REX,7,33.0,1.0152542372881357
EN1215,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.30357142857142855
EN1212,Nissan,Leaf,BEV,7,30.0,0.15198618307426598
EN1211,Nissan,Leaf,BEV,3.6,24.0,0.7425742574257426
EN1210,Mercedes,C350e,PHEV,3.6,6.2,0.6901893287435457
EN1209,BMW,i3 REX,REX,7,33.0,0.2179930795847751
EN1208,Nissan,Leaf,BEV,3.6,24.0,0.9760869565217392
EN1207,BMW,i3 BEV,BEV,7,33.0,0.551304347826087
EN1206,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.5593803786574871
EN1205,Nissan,Leaf,BEV,7,24.0,0.700164744645799
EN1203,Mercedes,C350e,PHEV,3.6,6.2,0.6026936026936027
EN1200,Mercedes,C350e,PHEV,3.6,6.2,0.4032258064516129
EN1199,Tesla,Model S,BEV,7,75.0,0.1744
EN1198,BMW,225xe PHEV,PHEV,3.6,7.6,1.211243611584327
EN1196,Volvo,V60,PHEV,3.6,11.2,0.56
EN1195,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.7750865051903114
EN1194,Tesla,Model S,BEV,7,60.0,0.8356401384083045
EN1193,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.2508532423208192
EN1191,BMW,i3 REX,REX,7,22.0,0.4679186228482003
EN1190,Mercedes,C350e,PHEV,3.6,6.2,0.9699842022116903
EN1189,Kia,Soul EV,BEV,7,27.0,0.798941798941799
EN1188,Tesla,Model S,BEV,7,90.0,0.14705882352941177
EN1187,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.6852459016393443
EN1186,Nissan,Leaf,BEV,3.6,30.0,0.44626593806921677
EN1185,Hyundai,ioniq,BEV,7,28.0,0.19333333333333333
EN1184,Nissan,Leaf,BEV,3.6,24.0,1.4849094567404426
EN1182,BMW,i3 BEV,BEV,7,33.0,0.3699825479930192
EN1179,Nissan,Leaf,BEV,3.6,30.0,0.788235294117647
EN1178,BMW,330e,PHEV,3.6,7.6,1.0208
EN1176,BMW,225xe PHEV,PHEV,3.6,7.6,0.6053571428571428
EN1175,BMW,i3 REX,REX,7,22.0,0.3473861720067454
EN1174,Nissan,Leaf,BEV,3.6,30.0,0.48697068403908794
EN1173,Nissan,Leaf,BEV,3.6,30.0,0.027184466019417475
EN1172,Tesla,Model S,BEV,7,60.0,0.1721311475409836
EN1171,BMW,i3 BEV,BEV,7,33.0,0.5266666666666666
EN1170,Kia,Soul EV,BEV,7,27.0,0.4197324414715719
EN1169,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.7407407407407407
EN1168,Tesla,Model X,BEV,7,90.0,0.6159292035398231
EN1167,Nissan,Leaf,BEV,7,30.0,0.6929133858267716
EN1166,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.9454855195911414
EN1165,Nissan,Leaf,BEV,3.6,24.0,0.3764705882352941
EN1164,BMW,i3 REX,REX,7,33.0,0.6596091205211726
EN1163,Hyundai,ioniq,BEV,7,28.0,0.8557993730407524
EN1162,Tesla,Model S,BEV,7,75.0,0.12991452991452992
EN1161,BMW,i3 REX,REX,7,33.0,0.3273542600896861
EN1159,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.6440944881889763
EN1157,BMW,i3 BEV,BEV,7,22.0,0.8079470198675497
EN1156,BMW,i3 REX,REX,7,33.0,1.046801872074883
EN1155,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.5969162995594713
EN1154,Tesla,Model S,BEV,7,60.0,0.3441358024691358
EN1153,BMW,i3 REX,REX,7,33.0,1.0787671232876712
EN1151,BMW,i3 REX,REX,7,33.0,0.3230293663060278
EN1150,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.0527182866556837
EN1149,Kia,Soul EV,BEV,7,27.0,0.08628318584070796
EN1148,BMW,i3 REX,REX,7,22.0,0.8075040783034257
EN1145,BMW,i3 REX,REX,7,33.0,0.34488188976377954
EN1144,Tesla,Model S,BEV,7,85.0,0.1718494271685761
EN1143,Volvo,XC90,PHEV,3.6,9.2,1.2076923076923076
EN1142,BMW,i3 REX,REX,7,33.0,0.10391061452513967
EN1141,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.25
EN1137,Kia,Soul EV,BEV,7,27.0,0.6422338568935427
EN1135,BMW,i3 BEV,BEV,7,22.0,0.8666666666666667
EN1133,Kia,Soul EV,BEV,7,27.0,0.26013513513513514
EN1131,Tesla,Model S,BEV,7,75.0,0.2395498392282958
EN1127,Tesla,Model X,BEV,7,75.0,0.5520361990950227
EN1126,BMW,i3 REX,REX,7,33.0,1.2115085536547434
EN1124,Tesla,Model S,BEV,7,60.0,0.4131147540983607
EN1123,Tesla,Model S,BEV,7,90.0,0.083596214511041
EN1122,BMW,i3 BEV,BEV,7,33.0,0.19745222929936307
EN1121,Renault,Kangoo Van,BEV,7,22.0,0.7184466019417476
EN1120,Kia,Soul EV,BEV,7,27.0,0.1984126984126984
EN1119,Nissan,Leaf,BEV,7,24.0,0.4471299093655589
EN1118,BMW,i3 REX,REX,7,33.0,0.4518167456556082
EN1117,Nissan,Leaf,BEV,7,24.0,2.225039619651347
EN1116,BMW,i3 REX,REX,7,33.0,1.3353293413173652
EN1115,BMW,i8,PHEV,3.6,7.1,0.6391912908242613
EN1114,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.32909379968203495
EN1112,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.5404624277456648
EN1111,Tesla,Model S,BEV,7,75.0,0.4736070381231672
EN1109,Tesla,Model S,BEV,7,75.0,0.7413533834586467
EN1107,BMW,i3 REX,REX,7,33.0,0.3075734157650695
EN1104,Nissan,Leaf,BEV,3.6,24.0,0.6893819334389857
EN1103,BMW,i3 REX,REX,7,33.0,0.07740916271721959
EN1100,BMW,225xe PHEV,PHEV,3.6,7.6,0.36228287841191065
EN1097,BMW,i3 REX,REX,7,33.0,0.49221789883268485
EN1093,BMW,i3 BEV,BEV,7,33.0,0.831230283911672
EN1092,BMW,i3 REX,REX,7,33.0,0.773071104387292
EN1091,BMW,i3 REX,REX,7,33.0,0.33569739952718675
EN1090,BMW,i3 REX,REX,7,33.0,0.16612903225806452
EN1089,Mercedes,C350e,PHEV,3.6,6.2,1.0764617691154423
EN1087,BMW,i3 BEV,BEV,7,33.0,0.16009852216748768
EN1086,BMW,i3 REX,REX,7,22.0,1.5038639876352395
EN1085,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.3929712460063898
EN1083,BMW,i3 REX,REX,7,33.0,0.4422187981510015
EN1082,BMW,i3 REX,REX,7,33.0,0.6563467492260062
EN1078,Kia,Soul EV,BEV,7,27.0,0.44958677685950416
EN1076,Tesla,Model S,BEV,7,60.0,0.7393939393939394
EN1074,BMW,330e,PHEV,3.6,7.6,0.8582834331337326
EN1073,BMW,i3 BEV,BEV,7,33.0,0.8975265017667845
EN1070,BMW,i3 REX,REX,7,33.0,1.0079744816586922
EN1069,Volkswagen,Golf GTE,PHEV,3.6,8.8,1.1013824884792627
EN1068,BMW,i3 REX,REX,7,33.0,0.3824959481361426
EN1066,Nissan,Leaf,BEV,3.6,30.0,0.50231124807396
EN1065,BMW,i3 REX,REX,7,22.0,0.48046875
EN1063,BMW,330e,PHEV,3.6,7.6,1.1364421416234887
EN1062,BMW,i3 REX,REX,7,33.0,0.7213855421686747
EN1061,Nissan,Leaf,BEV,3.6,30.0,0.163302752293578
EN1056,Tesla,Model X,BEV,7,90.0,0.2983257229832572
EN1053,BMW,i3 BEV,BEV,7,33.0,0.5310015898251192
EN1050,Mercedes,b250e,BEV,3.6,28.0,0.491044776119403
EN1049,BMW,i8,PHEV,3.6,7.1,0.135
EN1046,BMW,i3 BEV,BEV,7,33.0,0.19508196721311474
EN1045,BMW,i3 BEV,BEV,7,33.0,0.9035769828926905
EN1044,BMW,i3 BEV,BEV,7,33.0,0.05970149253731343
EN1043,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.8070175438596491
EN1041,Nissan,Leaf,BEV,3.6,24.0,0.4935064935064935
EN1040,Volkswagen,Golf GTE,PHEV,3.6,8.8,0.3025540275049116
EN1037,Nissan,Leaf,BEV,3.6,24.0,0.49765258215962443
EN1035,Nissan,Leaf,BEV,7,30.0,0.5605095541401274
EN1034,Nissan,Leaf,BEV,7,24.0,0.366306027820711
EN1032,Nissan,Leaf,BEV,7,40.0,0.2950075642965204
EN1030,BMW,i3 REX,REX,7,33.0,0.4075757575757576
EN1029,Tesla,Model S,BEV,7,100.0,0.1518324607329843
EN1028,Nissan,Leaf,BEV,7,24.0,1.1388888888888888
EN1027,Nissan,Leaf,BEV,3.6,30.0,0.6606822262118492
EN1026,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.7894736842105263
EN1024,BMW,i3 BEV,BEV,7,33.0,0.4491392801251956
EN1023,Nissan,Leaf,BEV,3.6,30.0,0.2655786350148368
EN1021,Nissan,Leaf,BEV,3.6,30.0,0.5859872611464968
EN1020,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,1.1424802110817942
EN1018,Volkswagen,Passatt Phev,PHEV,3.6,9.9,0.8047690014903129
EN1015,Nissan,Leaf,BEV,3.6,30.0,0.4190283400809717
EN1013,Mitsubishi,Outlander PHEV,PHEV,3.6,12.0,0.6485623003194888
EN1012,Nissan,Leaf,BEV,7,24.0,0.10975609756097561
EN1007,Kia,Soul EV,BEV,7,27.0,0.6296296296296297
EN1006,Tesla,Model S,BEV,7,90.0,0.6045016077170418
EN1005,Nissan,Leaf,BEV,7,30.0,0.36752136752136755
EN1003,BMW,i3 REX,REX,7,33.0,1.0907715582450832
